"log_date","app_name","user_id","payment"
"2013-06-29","game-01",14438,81
"2013-06-29","game-01",18657,81
"2013-06-30","game-01",128,162
"2013-06-30","game-01",351,324
"2013-06-30","game-01",20972,324
"2013-06-30","game-01",364,324
"2013-06-30","game-01",11335,571
"2013-06-30","game-01",144,162
"2013-06-30","game-01",3,1333
"2013-06-30","game-01",3,571
"2013-06-30","game-01",9376,81
"2013-06-30","game-01",10287,81
"2013-06-30","game-01",12221,81
"2013-06-30","game-01",22435,1333
"2013-06-30","game-01",7575,243
"2013-06-30","game-01",71,1333
"2013-06-30","game-01",711,571
"2013-06-30","game-01",246,81
"2013-06-30","game-01",6482,162
"2013-07-30","game-01",128,571
"2013-07-18","game-01",128,952
"2013-07-30","game-01",128,1333
"2013-07-09","game-01",128,1333
"2013-07-11","game-01",128,1333
"2013-07-18","game-01",128,1333
"2013-07-16","game-01",128,571
"2013-07-25","game-01",128,1333
"2013-07-08","game-01",128,571
"2013-07-11","game-01",128,952
"2013-07-29","game-01",128,571
"2013-07-04","game-01",128,333
"2013-07-25","game-01",128,952
"2013-07-02","game-01",128,571
"2013-07-10","game-01",128,952
"2013-07-04","game-01",128,1333
"2013-07-19","game-01",9520,81
"2013-07-03","game-01",9520,333
"2013-07-10","game-01",9520,952
"2013-07-28","game-01",9520,571
"2013-07-02","game-01",12941,81
"2013-07-02","game-01",12941,1333
"2013-07-01","game-01",12941,162
"2013-07-02","game-01",12941,571
"2013-07-02","game-01",12941,324
"2013-07-02","game-01",12941,162
"2013-07-22","game-01",314,162
"2013-07-20","game-01",314,1333
"2013-07-22","game-01",314,1333
"2013-07-15","game-01",314,162
"2013-07-14","game-01",314,162
"2013-07-20","game-01",314,162
"2013-07-04","game-01",314,1333
"2013-07-16","game-01",314,1333
"2013-07-13","game-01",314,1333
"2013-07-14","game-01",314,1333
"2013-07-17","game-01",314,162
"2013-07-23","game-01",71,810
"2013-07-27","game-01",71,810
"2013-07-25","game-01",71,952
"2013-07-02","game-01",20922,1142
"2013-07-16","game-01",20922,1142
"2013-07-02","game-01",20922,1333
"2013-07-08","game-01",20922,1333
"2013-07-14","game-01",20922,324
"2013-07-28","game-01",20922,571
"2013-07-12","game-01",20922,1333
"2013-07-30","game-01",20922,1333
"2013-07-02","game-01",20922,571
"2013-07-21","game-01",20922,571
"2013-07-16","game-01",20922,81
"2013-07-16","game-01",20922,162
"2013-07-23","game-01",20922,1333
"2013-07-16","game-01",20922,571
"2013-07-16","game-01",20922,810
"2013-07-10","game-01",20922,571
"2013-07-25","game-01",159,0
"2013-07-11","game-01",159,952
"2013-07-25","game-01",159,1333
"2013-07-24","game-01",159,571
"2013-07-10","game-01",159,952
"2013-07-02","game-01",159,571
"2013-07-02","game-01",159,1333
"2013-07-11","game-01",159,571
"2013-07-15","game-01",159,162
"2013-07-16","game-01",159,1333
"2013-07-11","game-01",159,1333
"2013-07-16","game-01",159,324
"2013-07-24","game-01",159,952
"2013-07-25","game-01",15507,333
"2013-07-30","game-01",15507,162
"2013-07-22","game-01",15507,571
"2013-07-02","game-01",15507,81
"2013-07-10","game-01",15507,333
"2013-07-15","game-01",15507,81
"2013-07-16","game-01",15507,162
"2013-07-29","game-01",15507,162
"2013-07-09","game-01",15507,81
"2013-07-12","game-01",15507,81
"2013-07-07","game-01",15507,162
"2013-07-30","game-01",3692,162
"2013-07-16","game-01",10287,162
"2013-07-09","game-01",10287,81
"2013-07-15","game-01",10287,571
"2013-07-11","game-01",10287,81
"2013-07-22","game-01",37,162
"2013-07-24","game-01",37,162
"2013-07-29","game-01",37,162
"2013-07-07","game-01",37,486
"2013-07-28","game-01",17539,81
"2013-07-07","game-01",17539,81
"2013-07-10","game-01",17539,81
"2013-07-11","game-01",17539,333
"2013-07-19","game-01",17539,81
"2013-07-22","game-01",17539,81
"2013-07-24","game-01",17539,333
"2013-07-18","game-01",17539,81
"2013-07-15","game-01",17539,162
"2013-07-07","game-01",16531,162
"2013-07-07","game-01",16531,571
"2013-07-23","game-01",210,571
"2013-07-17","game-01",35,162
"2013-07-16","game-01",35,162
"2013-07-11","game-01",21500,571
"2013-07-10","game-01",21500,162
"2013-07-03","game-01",21500,162
"2013-07-07","game-01",21500,162
"2013-07-02","game-01",21500,162
"2013-07-14","game-01",497,2571
"2013-07-15","game-01",497,1333
"2013-07-25","game-01",497,2571
"2013-07-10","game-01",497,952
"2013-07-08","game-01",497,1333
"2013-07-10","game-01",160,81
"2013-07-08","game-01",160,162
"2013-07-05","game-01",160,571
"2013-07-02","game-01",160,571
"2013-07-28","game-01",160,162
"2013-07-02","game-01",160,243
"2013-07-30","game-01",160,81
"2013-07-02","game-01",160,81
"2013-07-02","game-01",160,162
"2013-07-12","game-01",160,162
"2013-07-07","game-01",146,162
"2013-07-14","game-01",146,162
"2013-07-08","game-01",146,162
"2013-07-25","game-01",351,333
"2013-07-05","game-01",14421,571
"2013-07-04","game-01",14421,2571
"2013-07-04","game-01",14421,333
"2013-07-13","game-01",14421,571
"2013-07-18","game-01",22064,1333
"2013-07-08","game-01",22064,1333
"2013-07-09","game-01",22064,571
"2013-07-08","game-01",22064,571
"2013-07-09","game-01",22064,1333
"2013-07-03","game-01",22064,571
"2013-07-12","game-01",22064,1333
"2013-07-17","game-01",22064,952
"2013-07-07","game-01",22064,1333
"2013-07-13","game-01",21223,1333
"2013-07-01","game-01",21223,1333
"2013-07-15","game-01",21223,162
"2013-07-25","game-01",21223,952
"2013-07-07","game-01",21223,1333
"2013-07-27","game-01",21223,162
"2013-07-18","game-01",21223,81
"2013-07-22","game-01",21223,486
"2013-07-26","game-01",21223,2571
"2013-07-19","game-01",21223,1333
"2013-07-30","game-01",21223,324
"2013-07-03","game-01",21223,333
"2013-07-04","game-01",21223,666
"2013-07-29","game-01",21223,1333
"2013-07-22","game-01",21223,1333
"2013-07-15","game-01",21223,1333
"2013-07-05","game-01",21223,81
"2013-07-16","game-01",21223,1333
"2013-07-10","game-01",21223,571
"2013-07-24","game-01",21223,571
"2013-07-10","game-01",21223,952
"2013-07-11","game-01",21223,952
"2013-07-04","game-01",21223,1333
"2013-07-22","game-01",4171,1333
"2013-07-28","game-01",4171,1333
"2013-07-17","game-01",4171,1333
"2013-07-16","game-01",4171,162
"2013-07-24","game-01",4171,571
"2013-07-12","game-01",4171,162
"2013-07-30","game-01",4171,324
"2013-07-29","game-01",4171,162
"2013-07-01","game-01",4171,571
"2013-07-07","game-01",4171,571
"2013-07-11","game-01",4171,571
"2013-07-27","game-01",4171,571
"2013-07-24","game-01",4171,162
"2013-07-26","game-01",4171,162
"2013-07-10","game-01",4171,333
"2013-07-02","game-01",4171,162
"2013-07-02","game-01",4171,571
"2013-07-13","game-01",4171,1333
"2013-07-12","game-01",4171,571
"2013-07-04","game-01",4171,571
"2013-07-26","game-01",4171,1333
"2013-07-24","game-01",1359,333
"2013-07-19","game-01",14939,571
"2013-07-20","game-01",14939,1333
"2013-07-02","game-01",14939,571
"2013-07-04","game-01",14939,333
"2013-07-11","game-01",21792,571
"2013-07-10","game-01",235,81
"2013-07-17","game-01",235,81
"2013-07-14","game-01",9824,81
"2013-07-30","game-01",13533,571
"2013-07-02","game-01",6544,162
"2013-07-08","game-01",6544,81
"2013-07-29","game-01",6544,162
"2013-07-23","game-01",6544,162
"2013-07-23","game-01",6544,243
"2013-07-23","game-01",6544,81
"2013-07-02","game-01",6544,81
"2013-07-21","game-01",6544,571
"2013-07-11","game-01",5153,571
"2013-07-13","game-01",5153,571
"2013-07-13","game-01",5153,81
"2013-07-07","game-01",5153,81
"2013-07-07","game-01",5153,571
"2013-07-18","game-01",21276,81
"2013-07-01","game-01",21276,81
"2013-07-11","game-01",21276,81
"2013-07-13","game-01",21276,81
"2013-07-16","game-01",21276,0
"2013-07-07","game-01",21276,81
"2013-07-04","game-01",21276,162
"2013-07-16","game-01",21276,162
"2013-07-14","game-01",21276,0
"2013-07-28","game-01",21276,162
"2013-07-10","game-01",21276,333
"2013-07-17","game-01",21276,81
"2013-07-10","game-01",21276,162
"2013-07-16","game-01",8812,81
"2013-07-16","game-01",7575,571
"2013-07-05","game-01",7575,81
"2013-07-22","game-01",6482,81
"2013-07-28","game-01",6482,81
"2013-07-07","game-01",22204,571
"2013-07-01","game-01",22204,571
"2013-07-02","game-01",22204,162
"2013-07-02","game-01",22204,571
"2013-07-11","game-01",734,81
"2013-07-02","game-01",16954,0
"2013-07-02","game-01",16954,162
"2013-07-23","game-01",16954,1333
"2013-07-20","game-01",18372,1333
"2013-07-23","game-01",18372,2571
"2013-07-16","game-01",18799,81
"2013-07-15","game-01",246,162
"2013-07-11","game-01",246,571
"2013-07-28","game-01",246,648
"2013-07-07","game-01",246,162
"2013-07-05","game-01",246,162
"2013-07-14","game-01",246,648
"2013-07-30","game-01",238,162
"2013-07-11","game-01",238,952
"2013-07-25","game-01",238,571
"2013-07-25","game-01",238,952
"2013-07-07","game-01",238,1333
"2013-07-27","game-01",238,1333
"2013-07-03","game-01",12897,571
"2013-07-05","game-01",12897,1333
"2013-07-17","game-01",20972,162
"2013-07-16","game-01",403,81
"2013-07-28","game-01",403,162
"2013-07-02","game-01",11470,571
"2013-07-23","game-01",11470,571
"2013-07-23","game-01",11470,324
"2013-07-29","game-01",1548,81
"2013-07-30","game-01",1548,243
"2013-07-15","game-01",6459,162
"2013-07-28","game-01",1943,324
"2013-07-23","game-01",1943,162
"2013-07-02","game-01",1943,571
"2013-07-02","game-01",1943,324
"2013-07-29","game-01",1943,324
"2013-07-26","game-01",3547,571
"2013-07-19","game-01",117,81
"2013-07-30","game-01",17,81
"2013-07-13","game-01",17,162
"2013-07-01","game-01",13948,1333
"2013-07-26","game-01",11,162
"2013-07-29","game-01",11,162
"2013-07-23","game-01",11,571
"2013-07-29","game-01",22115,81
"2013-07-30","game-01",22115,81
"2013-07-10","game-01",22115,571
"2013-07-12","game-01",13015,81
"2013-07-13","game-01",14108,81
"2013-07-29","game-01",14108,81
"2013-07-28","game-01",14108,81
"2013-07-07","game-01",14108,81
"2013-07-08","game-01",6372,571
"2013-07-05","game-01",18071,486
"2013-07-04","game-01",18071,486
"2013-07-05","game-01",18071,162
"2013-07-14","game-01",18071,324
"2013-07-04","game-01",18071,162
"2013-07-15","game-01",18071,324
"2013-07-15","game-01",18071,81
"2013-07-15","game-01",18071,162
"2013-07-05","game-01",18071,81
"2013-07-15","game-01",2784,571
"2013-07-30","game-01",2784,571
"2013-07-16","game-01",2784,571
"2013-07-27","game-01",2784,571
"2013-07-26","game-01",9009,571
"2013-07-27","game-01",9009,162
"2013-07-27","game-01",9009,571
"2013-07-26","game-01",9009,81
"2013-07-26","game-01",9009,405
"2013-07-10","game-01",6637,81
"2013-07-30","game-01",10460,81
"2013-07-07","game-01",14028,486
"2013-07-01","game-01",12924,81
"2013-07-01","game-01",33,81
"2013-07-07","game-01",272,81
"2013-07-11","game-01",3888,81
"2013-07-08","game-01",1060,81
"2013-07-13","game-01",1060,81
"2013-07-03","game-01",14129,162
"2013-07-03","game-01",14129,81
"2013-07-03","game-01",364,81
"2013-07-28","game-01",364,1333
"2013-07-15","game-01",364,1333
"2013-07-04","game-01",364,571
"2013-07-07","game-01",6325,162
"2013-07-14","game-01",211,81
"2013-07-26","game-01",211,571
"2013-07-24","game-01",211,333
"2013-07-29","game-01",211,162
"2013-07-29","game-01",211,81
"2013-07-23","game-01",211,243
"2013-07-19","game-01",211,81
"2013-07-28","game-01",211,81
"2013-07-25","game-01",211,81
"2013-07-22","game-01",211,81
"2013-07-21","game-01",211,162
"2013-07-25","game-01",211,333
"2013-07-26","game-01",211,81
"2013-07-15","game-01",211,81
"2013-07-11","game-01",211,333
"2013-07-01","game-01",6019,1333
"2013-07-01","game-01",6019,571
"2013-07-02","game-01",6019,1333
"2013-07-01","game-01",6019,1142
"2013-07-01","game-01",6019,648
"2013-07-02","game-01",6019,571
"2013-07-02","game-01",123,243
"2013-07-19","game-01",22808,81
"2013-07-03","game-01",23249,243
"2013-07-20","game-01",23350,162
"2013-07-20","game-01",23350,571
"2013-07-24","game-01",23385,81
"2013-07-25","game-01",23385,81
"2013-07-24","game-01",23485,571
"2013-07-08","game-01",24112,81
"2013-07-28","game-01",24278,243
"2013-07-07","game-01",24310,81
"2013-07-08","game-01",24310,162
"2013-07-26","game-01",24443,81
"2013-07-08","game-01",24443,162
"2013-07-14","game-01",24443,162
"2013-07-08","game-01",24443,571
"2013-07-07","game-01",24443,571
"2013-07-14","game-01",24443,81
"2013-07-27","game-01",24503,81
"2013-07-15","game-01",24730,333
"2013-07-14","game-01",24730,162
"2013-07-13","game-01",24730,243
"2013-07-10","game-01",24730,243
"2013-07-12","game-01",24817,81
"2013-07-31","game-01",24840,648
"2013-07-25","game-01",24996,81
"2013-07-28","game-01",24996,81
"2013-07-22","game-01",24996,81
"2013-07-26","game-01",24996,81
"2013-07-30","game-01",24996,333
"2013-07-29","game-01",24996,81
"2013-07-21","game-01",24996,162
"2013-07-24","game-01",24996,81
"2013-07-14","game-01",25145,762
"2013-07-16","game-01",25145,762
"2013-07-13","game-01",25293,571
"2013-07-12","game-01",25310,81
"2013-07-17","game-01",25381,81
"2013-07-27","game-01",25612,81
"2013-07-19","game-01",25674,81
"2013-07-19","game-01",25875,81
"2013-07-26","game-01",25875,81
"2013-07-15","game-01",25928,162
"2013-07-15","game-01",26065,571
"2013-07-16","game-01",26065,81
"2013-07-15","game-01",26065,81
"2013-07-28","game-01",26065,81
"2013-07-28","game-01",26151,162
"2013-07-22","game-01",26151,333
"2013-07-30","game-01",26151,1429
"2013-07-21","game-01",26151,162
"2013-07-27","game-01",26151,81
"2013-07-20","game-01",26151,81
"2013-07-27","game-01",26151,1333
"2013-07-28","game-01",26151,324
"2013-07-20","game-01",26151,162
"2013-07-28","game-01",26151,571
"2013-07-20","game-01",26151,243
"2013-07-19","game-01",26291,2571
"2013-07-19","game-01",26291,648
"2013-07-16","game-01",26291,1429
"2013-07-19","game-01",26291,571
"2013-07-19","game-01",26291,1333
"2013-07-26","game-01",26291,1215
"2013-07-16","game-01",26302,2571
"2013-07-19","game-01",26302,81
"2013-07-26","game-01",26302,81
"2013-07-21","game-01",26488,81
"2013-07-17","game-01",26488,81
"2013-07-22","game-01",26852,571
"2013-07-20","game-01",26852,81
"2013-07-22","game-01",26852,333
"2013-07-20","game-01",26966,81
"2013-07-19","game-01",27084,81
"2013-07-20","game-01",27310,81
"2013-07-30","game-01",27441,571
"2013-07-22","game-01",27787,324
"2013-07-28","game-01",27813,81
"2013-07-26","game-01",27813,81
"2013-07-27","game-01",27988,81
"2013-07-28","game-01",27988,81
"2013-07-26","game-01",28342,81
"2013-07-25","game-01",28371,81
"2013-07-27","game-01",28433,571
"2013-07-27","game-01",28433,81
"2013-07-31","game-01",29154,81
